client_id,loan_type,loan_amount,repaid,loan_start,loan_end,log_rate,duration_days,rate_times_loan_amount,amount_per_day
48177,1,-1.754972696739919,1,2014-10-05,2017-01-16,-0.5839110729314829,0.5843852625363183,-1.0177502007712966,-1.0175430319675522
39384,2,0.4887949392153044,1,2005-11-20,2007-08-20,1.0175515291906854,-0.8114773980645859,1.2613982794382577,1.6093240224502652
44601,1,-0.6001381097840052,1,2013-09-28,2016-01-11,0.4303027679612692,0.5915070108046903,-0.23293089246710572,-0.3294131519727331
49545,3,1.4598241457613437,1,2013-04-23,2014-11-16,-0.7967586589679286,-1.2815127837771352,-0.3418421865469138,-0.13552454106875483
35089,3,-1.727653513732454,1,2014-09-26,2016-04-23,1.4832194074413398,-1.2601475389720194,-0.8130661112937296,-0.7403502761030089
44387,2,1.1542806515989055,1,2001-10-04,2003-02-24,-0.8350119827857053,-1.7373046729529407,-0.43362021617402563,-0.15205146162073707
48177,1,0.6824256398296182,0,2009-06-07,2011-10-17,0.8672309351332536,0.7837942140507331,1.1949938682687598,0.8607480880190105
29841,1,-0.4721693051700898,0,2000-03-25,2002-07-10,0.7659535797298809,0.6057505073414342,0.10400644759253096,-0.036405539258558564
26945,3,0.32272306356466146,0,2001-12-17,2004-07-22,1.0455608688983449,1.3962645651307217,1.1438030936303578,0.6474831736750118
41480,1,-1.7185471193966324,0,2009-08-02,2012-01-04,-1.535347058772071,0.9475944242232882,-1.0450459553751468,-1.0422437211000504
39505,2,-1.109856550633814,0,2004-07-19,2006-04-14,-1.2950452105633334,-0.8399643911380736,-0.9685693501413991,-0.9491498204521577
38537,1,-1.3255343112190647,0,2001-12-24,2004-03-06,-1.6320211344926994,0.36361106621678757,-1.0237628332617963,-1.021606162693957
42320,3,0.09218750169464919,1,2007-08-24,2009-06-16,1.3004452913525615,-0.6405554396236588,1.297838603028389,1.553060601068936
46109,2,-0.4326283823961272,1,2007-03-12,2009-04-26,1.809370020833692,0.17132386297074464,1.3883177903313693,1.2553891966825146
44387,0,1.0375750189266641,1,2014-02-26,2015-10-03,0.1750841770968045,-1.1960518045566717,0.4638514032549209,0.8557142981774021
46958,3,1.6678333637480076,0,2005-01-09,2006-11-21,-0.3250538061068519,-0.5052422225245915,0.15216101630876813,0.24854280315592261
35089,1,-0.5392690529077233,0,2006-03-04,2007-08-01,-0.4372421509840313,-1.687452435074337,-0.6402908195634923,-0.458138560300086
35089,0,0.7104637487057008,0,2000-09-08,2003-01-14,-1.2748130586093502,0.7553072209772453,-0.75301503312782,-0.7926593013821412
48177,2,-1.719026403309044,0,2000-06-09,2002-09-01,1.3788597730504297,0.4419502971688791,-0.8191694579085732,-0.8380207724991388
48177,0,-0.5186598446740216,1,2014-08-26,2017-01-26,-0.7967586589679286,0.9404726759549162,-0.7629028726813061,-0.8085443764961069
46109,3,-1.5251560607385244,0,2006-08-28,2009-04-23,1.2453107165608905,1.5458212787665329,-0.6206505845868772,-0.7226166356920798
32885,2,0.5566136128215554,0,2007-06-21,2009-01-25,-1.9759218034868848,-1.1960518045566717,-1.0165454168710242,-1.0002956247204169
39505,2,0.8782131180497846,1,2003-07-28,2005-12-24,1.876894477276409,0.9119856828814284,3.765437942869784,2.9602303413573123
25707,1,0.8197404807355612,0,2006-01-19,2007-09-15,0.9994810426059163,-1.0536168391892324,1.5478596888808196,2.106514919846996
49545,2,1.5350717200099755,1,2011-08-05,2013-05-17,0.5395893781991937,-0.7188946705757503,1.298147114658646,1.5974644427431455
44601,0,-1.1038655017286683,0,2006-09-20,2008-11-12,-1.7083637488104302,0.2282978491177203,-1.0186966375340367,-1.0160824234264982
35214,0,-1.7530555610902725,0,2007-02-01,2009-04-06,0.903345193659435,0.3066370800698119,-0.9171415482748727,-0.9230815784670242
49624,2,0.153056558570931,0,2014-07-26,2015-12-29,0.2658764664237782,-1.644721945464105,0.08641626821860046,0.5562566230133816
44601,3,-0.694317398572898,0,2002-04-13,2004-03-18,0.1793193579005793,-0.3343202640836645,-0.4282852223727493,-0.39862976412143813
26326,3,1.265714161234618,1,2011-07-09,2013-06-05,-1.1676942498154386,-0.3912942502306402,-0.6271259845227626,-0.5999796507176581
44601,0,-0.8404989918584567,1,2005-07-29,2007-07-06,1.2653683335070887,-0.3200767675469206,0.17130796710692334,0.22045919844995804
26326,3,-1.5747619456731319,0,2009-01-07,2011-02-24,0.18354388415019843,0.18556735950748854,-0.8838486285657797,-0.8888822992203175
49624,3,1.2060433141393656,1,2002-07-25,2005-03-26,-1.669758639446467,1.5885517683767647,-0.8855199422483924,-0.9235611429497561
48177,0,-0.5862388763240668,1,2001-01-06,2002-06-19,-1.4328526433526916,-1.5877479593171295,-0.9392829012512556,-0.8877432900489038
25707,2,-1.622450694958093,1,2010-08-17,2013-04-01,-0.480540085848112,1.4674820478144412,-0.9745050637430542,-0.989250139895685
46958,3,0.5738678336683755,0,2008-04-10,2009-12-31,-1.1962374010123185,-0.8684513842115615,-0.7342760868704928,-0.6761905681967812
35214,0,-0.6581314631858171,1,2005-02-18,2006-08-31,-1.0938692496103364,-1.3740955112659707,-0.8713835881985602,-0.807748023263705
38537,2,0.1952335428631578,1,2014-03-14,2016-01-17,-1.3052534383440777,-0.5550944604031952,-0.8242657523319677,-0.7986315366683023
35089,2,-1.0255025820493604,0,2005-07-23,2007-09-03,1.3829958546945882,0.1428368698972568,0.04409457589393258,-0.007522833181456382
46109,0,1.1387039244455261,1,2006-02-01,2007-07-05,-1.2647876658550345,-1.658965442000849,-0.6976405397961746,-0.5436389554336318
25707,2,1.1121036673066786,1,2004-09-15,2007-01-23,0.5966322675258506,0.7695507175139893,1.0986224432578189,0.7831542980581878
26695,3,1.4224400005932336,1,2014-10-03,2016-10-25,-1.058139214469558,0.007523652798189558,-0.5359821176911792,-0.545144214608989
46180,3,0.15832868160745936,0,2000-11-03,2003-03-31,-0.7446270308284859,0.8977421863446845,-0.5935345860819573,-0.6656265916525533
41472,1,-0.5819253211123618,1,2006-02-13,2008-08-16,0.7569816173439871,1.1612468722744471,0.008394596608930672,-0.19968504105736692
32726,0,-1.0645642209109114,0,2004-01-06,2006-03-19,1.7473499151372671,0.36361106621678757,0.2870416321972963,0.17358497514943724
44387,3,-0.34036622925688115,1,2002-12-22,2005-01-18,-1.0670007036276508,0.04313239414004936,-0.8154827857307442,-0.8184809573160634
25707,3,0.8350775659327345,1,2011-10-27,2014-01-09,0.7449439435836496,0.37785456275353146,1.1262735296851358,0.9338445764928239
35089,2,0.48759672943427523,0,2000-05-24,2002-06-15,-0.35385808521291234,0.00040190452981759856,-0.2681902602910086,-0.28373502670679196
39384,3,-1.2119440239774992,0,2005-12-29,2008-01-07,0.18354388415019843,-0.09218082295901787,-0.6952418409690532,-0.6932873415373603
44387,0,1.0742402382261569,0,2005-03-03,2007-06-01,0.15374655457251418,0.48468078677911086,0.4567292994003259,0.29964226206813355
32961,1,-0.47504500864455984,0,2004-12-28,2007-09-16,1.2204659711227455,1.709621488939088,0.5406231429208659,0.126805711713246
25707,2,-0.6027741713022694,0,2006-12-28,2008-08-05,-0.5443975251907104,-1.1818083080199278,-0.6985292873922812,-0.6031360749012301
46958,1,-1.3401524705476204,1,2012-09-28,2015-01-16,0.2045085546837795,0.62711575214655,-0.7568940025277607,-0.7904336717144764
46180,0,1.4615016394547846,0,2013-11-02,2016-05-04,0.21282168205057206,1.154125124006075,0.7357233060633707,0.38388896520606264
49545,0,0.9146386953930714,0,2001-04-24,2003-11-08,1.2520232436812064,1.2538295997632825,2.156316108150076,1.4830140395476679
49545,0,0.607896991449604,1,2001-09-27,2004-03-04,-0.8583893668070125,0.9760814172967761,-0.5583278909754155,-0.6414398528934849
35089,1,0.14227267054166848,1,2001-03-22,2002-12-15,1.1220718204723517,-0.8470861394064456,1.077088916718284,1.4171777405531139
32726,3,0.9259018673347456,0,2006-07-09,2008-08-28,0.09696551999206864,0.20693260431260443,0.3170517038949942,0.23630738021507874
49068,3,1.391526188242681,1,2011-05-29,2013-09-08,-0.2744193680617549,0.5772635142679463,0.1105324300585805,-0.02578157975476604
26326,0,-0.7491954065440339,1,2009-03-10,2010-10-15,-0.8583893668070125,-1.1960518045566717,-0.8282053371606174,-0.7641690321273972
48177,3,-1.5814719204468952,0,2009-08-08,2012-01-03,1.0556313536438708,0.8977421863446845,-0.7306592269450389,-0.7799765431067179
46180,2,-0.23899768178181338,1,2004-02-04,2005-10-10,-1.3785032944196487,-0.9823993565055128,-0.8931846586992935,-0.8558307757972333
41472,1,-0.9356368484721728,0,2011-09-18,2013-03-02,-2.1192621846050264,-1.5735044627803856,-1.0579194183206335,-1.051953901430549
26695,2,-1.2778455619341036,0,2004-10-29,2007-02-20,-0.2967352884864664,0.6556027452200379,-0.8391721313451247,-0.8630610253255201
38537,1,0.32895375442601316,1,2004-04-22,2006-02-13,-0.5057924158267475,-0.6405554396236588,-0.4182627747637853,-0.34495574303203064
49068,3,-0.5313608683529308,1,2005-06-03,2007-11-02,1.3091012295833424,0.9262291794181724,0.5743462231550737,0.3021042694816414
44601,0,0.1564115459578127,1,2004-03-08,2006-10-07,0.8644204770737502,1.360655823788862,0.7344232096269212,0.33865088512785946
26695,0,0.43751156058725593,1,2000-07-27,2003-04-18,-0.7892114628994007,1.7309867337442038,-0.5553104967380222,-0.6832030629246678
29841,1,1.5913875797183465,1,2004-12-01,2007-04-08,1.2295430110543297,0.7553072209772453,2.864897092560962,2.2946896839422317
32726,0,-1.2347100098170536,1,2001-10-17,2003-07-28,-1.669758639446467,-0.7331381671124942,-1.021766704488791,-1.0115952789559748
35089,0,-0.4120191741624255,1,2011-12-01,2014-03-24,-1.284898664293682,0.6556027452200379,-0.8868250551341145,-0.9044002286731776
38537,3,1.2336021391030365,0,2013-07-12,2015-11-03,-1.5004825199571967,0.6556027452200379,-0.8071379223659834,-0.8352711527684021
39384,0,-0.17764934099311988,1,2009-03-28,2011-03-09,1.0904099283699915,-0.29158977447343276,0.7051221294263996,0.76299987454955
42320,0,-1.6406634836297362,0,2012-04-08,2014-04-23,1.0252368895096269,-0.04945033334878612,-0.7951101491603477,-0.7943439841208371
32961,0,1.5036786237470112,1,2010-05-25,2012-10-07,-1.6445063094678316,0.812281207124221,-0.8569855427116805,-0.882980072071285
25707,3,0.4696235827188377,1,2009-03-26,2010-10-22,-0.0858946924087512,-1.2601475389720194,-0.06630952988187587,0.2105308155755888
26945,1,0.08499824300847417,0,2000-12-07,2002-05-01,-0.7892114628994007,-1.7230611764161967,-0.6309472647560698,-0.4388798374432246
42320,2,-0.01828744011624028,0,2006-02-12,2007-09-17,0.4556094645380021,-1.2102953010934157,0.1566172954124828,0.47576730880866386
32726,2,0.6443225687928906,1,2002-03-02,2004-09-01,0.47700145190029775,1.154125124006075,0.6087440158164289,0.2821700554093502
38537,2,1.0948494464598586,0,2011-08-11,2014-01-19,0.9600910825964659,0.9974466621018919,1.7316669886361074,1.2368547644060666
29841,2,1.642670958346395,1,2010-09-18,2012-12-22,-1.669758639446467,0.5274112763893426,-0.8611466873831978,-0.8783719712720796
32885,3,0.935487545582979,0,2014-05-14,2016-12-10,1.7490117146777147,1.346412327252118,3.4669462519969496,2.4677384905653663
39384,1,-1.3938322687377274,1,2012-02-27,2013-08-30,-0.5574656712873295,-1.4381912456813182,-0.9183709963840683,-0.8662643962077358
48177,2,1.6194256885944291,0,2009-01-27,2010-12-06,-0.7742180749133976,-0.5266074673297074,-0.2893901929539237,-0.22252547144680745
49624,1,-0.46306291083426815,0,2011-03-24,2012-12-21,0.37098540268741503,-0.8114773980645859,-0.1870755296674192,-0.05295898525925679
46958,2,-1.256996711744196,0,2001-12-09,2004-04-01,1.1719894581059254,0.6556027452200379,-0.3536722280437259,-0.4418868846428484
38537,3,1.6347627737916026,1,2005-10-01,2007-07-19,-1.284898664293682,-0.6832859292338905,-0.6511748423350037,-0.5984257738622135
49068,2,-0.9001698389537093,1,2007-12-03,2009-04-30,1.2851891992805144,-1.6945741833427088,0.118715512934304,0.6241994888734904
39505,1,0.5880067090845197,0,2007-06-15,2009-03-02,-0.7083567590817177,-0.8969383772850493,-0.4750305868808605,-0.37055866066148374
48177,3,-0.17860790881794322,0,2009-09-17,2011-03-08,1.131695046227121,-1.5307739731701537,0.7555779942463843,1.4206413955516495
44601,3,-0.44413119629400727,1,2013-10-07,2015-05-11,0.08805702006148677,-1.2174170493617875,-0.3524703704055291,-0.16315055170491224
49624,0,0.036111283942484036,1,2009-03-14,2011-03-21,2.24945166664654,-0.1064243194957618,3.2310477249588514,3.2082781521162937
32885,1,1.0605806467224244,0,2008-07-28,2010-10-17,-1.075909203558233,0.4205850523637632,-0.6031674227974259,-0.6422129078196559
49624,3,1.542979904564768,0,2004-09-03,2006-01-31,-2.1192621846050264,-1.687452435074337,-1.0535956570852003,-1.0457337837975533
41472,0,-0.6919209790108396,0,2010-04-16,2012-08-22,0.8728377794024901,0.7624289692456173,0.005326201803934059,-0.14658598570693504
32961,1,1.390088336505446,1,2013-07-05,2014-12-03,-1.3572467030097408,-1.6803306868059649,-0.7196773834127144,-0.5719390194620722
44601,0,-0.7314619017848022,0,2003-02-15,2005-01-09,0.30557685681270724,-0.41265949503575605,-0.38364091403492606,-0.3411371467582395
35214,0,-1.015916903801127,0,2000-04-21,2002-05-03,1.457731203135867,-0.07081557815390199,0.11391142668103131,0.10369228189468688
32726,3,-1.6171785719215646,0,2007-09-05,2009-09-01,0.7509735669329355,-0.1776418021794814,-0.8233611193131648,-0.816359622618925
26326,3,-1.633953508855973,0,2014-08-02,2017-01-29,-1.4550946678369494,1.1327598792009592,-1.0352943960268963,-1.0347505610980934
29841,1,1.6148724914265182,0,2005-02-09,2007-06-09,1.3047788377539138,0.6983332348302697,3.100431927026805,2.529095226732457
32961,2,-1.4978368777310593,0,2010-06-06,2012-04-20,-0.38316508209953387,-0.4838769777194757,-0.9264006595195419,-0.9116978714789032
39505,1,1.230007509759949,0,2007-01-25,2009-03-01,0.8587854103811956,0.10010638028702504,1.65424352860218,1.5397249148365018
32726,1,0.3785596393606208,1,2004-03-02,2005-08-29,0.7113883651502679,-1.4737999870231782,0.7191627529026156,1.3353901975435691
42320,2,1.4150110999508527,1,2005-06-22,2007-09-06,0.8587854103811956,0.38497631102190344,1.8139923556841204,1.556105742681433
26695,3,0.4887949392153044,0,2010-11-22,2013-06-14,0.12777827988101742,1.3036818376418862,0.13440362195908834,-0.11929114797574722
49068,0,-1.4084504280662833,0,2001-04-12,2003-12-23,0.15374655457251418,1.6597692510604842,-0.8035532513233612,-0.8639605925559521
32726,3,-0.6368033290834978,1,2014-04-02,2016-10-30,0.11903217522144655,1.3535340755204899,-0.42965220479949856,-0.5646550174665209
38537,1,-0.8002391432158765,1,2012-04-29,2013-10-15,-1.6073258615099097,-1.5521392179752695,-0.9878091052510951,-0.9558378366448526
39505,3,-0.3590583018409362,1,2011-02-14,2012-12-07,-0.8583893668070125,-0.6405554396236588,-0.7506209327125318,-0.7125454577454967
44387,2,-1.7295706493821008,0,2000-07-05,2003-03-28,0.7539802791034055,1.7381084820125758,-0.9128365987242112,-0.9463986817313099
32726,3,-0.5220148320609033,0,2011-04-21,2013-04-16,0.6130473376171518,-0.18476355044785336,-0.05514040557671226,-0.04127687141744406
44387,1,-1.1898969640065626,1,2005-07-02,2007-12-01,-2.0863346923883714,0.9262291794181724,-1.0558405181346324,-1.0511635945993254
41480,0,1.5115868083018038,0,2003-11-01,2006-04-29,0.4840719814980617,1.1256381309325871,1.1865077082494906,0.752906460509229
41472,2,0.5127591348358879,0,2014-08-06,2016-06-22,-0.9470033599424569,-0.46963348118273174,-0.6237925539812035,-0.5891367517650326
46180,3,-0.23061021331460918,0,2000-11-07,2003-04-13,0.7175394646968065,0.9618379207600322,0.2521522275072383,0.0285028175808905
32885,2,0.7351468701949018,1,2009-12-18,2011-06-27,0.3860123333755862,-1.3954607560710865,0.5525163080710234,1.0686617241944978
25707,1,-0.6667585736092271,1,2010-02-27,2012-07-08,1.063144781384405,0.7837942140507331,0.18378638467220285,0.0018374009516177845
32961,2,-0.16494831731421067,0,2001-12-19,2004-01-20,0.7984466450238246,0.0716193872135372,0.3856800742419562,0.33443023451166537
48177,3,-0.04057414204338284,1,2012-05-10,2014-07-17,-0.21453707079992876,0.32800232487492775,-0.36067310104090305,-0.4130080049184369
35214,2,0.9323722001523032,1,2011-06-27,2014-02-28,0.3173062290544437,1.6027952649135084,0.5832474943516395,0.17688262607624694
46109,2,0.25754045147667465,1,2005-06-17,2007-03-01,-1.0938692496103364,-0.9254253703585371,-0.734013977396006,-0.6710188291378605
